QoS_type,QoS_type_EncryptionTime(ms),QoS_type_EncryptedSize(Bytes),QoD_model,QoD_model_EncryptionTime(ms),QoD_model_EncryptedSize(Bytes),QoD_os-version,QoD_os-version_EncryptionTime(ms),QoD_os-version_EncryptedSize(Bytes),QoS_operator,QoS_operator_EncryptionTime(ms),QoS_operator_EncryptedSize(Bytes),MOS,MOS_EncryptionTime(ms),MOS_EncryptedSize(Bytes)
4,22.575,2,3,7.756,2,2,3.340,2,2,5.146,2,3,6.109,2
5,4.311,2,14,4.899,2,17,3.371,2,4,4.780,2,5,3.777,2
2,3.258,2,15,3.097,2,11,3.114,2,2,3.133,2,4,2.791,2
2,3.575,2,8,2.759,2,4,2.928,2,2,2.875,2,5,3.172,2
4,3.019,2,15,3.187,2,11,3.075,2,4,3.109,2,5,3.125,2
3,2.855,2,14,5.190,2,17,3.911,2,4,3.004,2,4,4.419,2
5,3.722,2,6,3.053,2,14,3.068,2,4,2.930,2,5,2.923,2
4,3.010,2,14,2.921,2,17,3.457,2,4,2.977,2,4,2.689,2
5,11.854,2,3,7.281,2,2,5.398,2,4,3.561,2,3,3.995,2
4,3.480,2,14,3.445,2,17,3.519,2,2,5.225,2,4,4.627,2
2,2.961,2,6,2.706,2,14,4.368,2,1,3.086,2,4,5.871,2
2,3.937,2,6,3.723,2,14,3.872,2,1,3.518,2,4,5.223,2
2,3.365,2,6,2.937,2,14,2.783,2,2,4.804,2,5,2.758,2
4,2.990,2,6,3.319,2,14,3.132,2,4,4.936,2,4,6.703,2
5,6.699,2,1,3.110,2,1,3.290,2,1,3.786,2,5,3.921,2
4,3.456,2,6,3.495,2,14,4.548,2,2,2.925,2,5,2.950,2
3,3.161,2,3,3.288,2,2,3.537,2,1,3.171,2,5,3.449,2
5,2.968,2,14,3.345,2,17,4.841,2,4,4.923,2,5,3.820,2
3,3.297,2,3,2.985,2,2,2.709,2,4,2.656,2,3,3.004,2
4,3.301,2,15,4.075,2,11,3.091,2,2,5.568,2,4,4.376,2
3,3.799,2,3,4.215,2,2,4.185,2,4,3.045,2,5,3.071,2
4,3.087,2,15,2.984,2,11,2.688,2,2,2.980,2,5,5.957,2
5,3.572,2,14,2.954,2,17,2.839,2,4,4.121,2,3,3.954,2
3,3.016,2,3,3.477,2,2,4.701,2,4,3.046,2,5,3.037,2
3,3.006,2,3,2.964,2,2,3.487,2,1,3.561,2,4,3.066,2
4,3.157,2,15,2.718,2,11,5.121,2,4,4.800,2,5,3.174,2
4,3.197,2,1,3.097,2,1,3.107,2,2,2.989,2,4,2.934,2
5,3.132,2,6,2.964,2,16,3.409,2,4,3.644,2,4,2.655,2
4,3.725,2,6,2.843,2,14,4.259,2,4,2.772,2,5,2.787,2
5,2.818,2,14,2.933,2,18,4.715,2,4,3.515,2,4,2.835,2
2,3.016,2,3,3.660,2,2,3.312,2,4,3.144,2,3,3.166,2
4,4.523,2,15,4.556,2,11,2.622,2,2,3.096,2,5,3.228,2
4,4.789,2,15,5.431,2,11,3.530,2,2,4.291,2,5,3.433,2
5,3.987,2,15,3.898,2,11,3.785,2,1,3.645,2,3,3.195,2
2,2.951,2,3,2.886,2,2,2.889,2,2,2.828,2,4,2.950,2
2,2.867,2,1,3.007,2,1,3.395,2,4,2.687,2,4,3.252,2
2,3.524,2,15,3.425,2,11,3.029,2,2,3.358,2,4,3.519,2
4,3.108,2,15,3.663,2,11,3.759,2,2,4.246,2,4,3.126,2
4,5.227,2,15,4.953,2,11,5.495,2,3,5.894,2,3,4.981,2
2,5.675,2,3,4.078,2,2,3.895,2,4,3.501,2,5,3.259,2
4,3.133,2,3,3.094,2,2,3.012,2,4,2.885,2,5,2.638,2
5,2.815,2,1,3.213,2,1,3.469,2,1,4.788,2,4,3.151,2
3,3.717,2,3,8.336,2,2,12.862,2,4,4.506,2,4,3.347,2
5,4.426,2,4,2.813,2,8,3.324,2,4,3.979,2,5,3.007,2
2,3.521,2,3,2.786,2,2,3.047,2,1,3.156,2,3,3.717,2
5,4.380,2,5,2.847,2,7,3.238,2,4,2.916,2,5,3.738,2
3,2.974,2,3,4.366,2,2,4.497,2,1,2.769,2,4,2.620,2
3,3.578,2,3,3.417,2,2,2.859,2,4,2.634,2,3,3.251,2
5,3.585,2,14,3.322,2,17,4.495,2,4,3.119,2,4,2.922,2
2,3.672,2,3,2.919,2,2,2.580,2,1,3.831,2,5,3.416,2
2,2.783,2,8,2.877,2,4,2.784,2,2,2.696,2,4,2.886,2
3,2.939,2,1,4.669,2,1,3.115,2,4,3.332,2,2,2.820,2
2,2.987,2,3,3.844,2,2,5.178,2,1,3.236,2,4,5.303,2
5,5.864,2,14,4.030,2,17,3.351,2,4,3.519,2,5,3.098,2
2,3.155,2,15,2.990,2,11,3.002,2,2,5.276,2,4,3.579,2
2,2.749,2,6,3.250,2,14,3.152,2,1,3.191,2,3,3.529,2
5,3.018,2,3,2.916,2,2,2.799,2,4,2.664,2,4,2.874,2
2,2.888,2,15,2.699,2,11,2.526,2,2,3.434,2,5,3.359,2
4,3.454,2,1,3.129,2,1,3.525,2,2,3.493,2,4,3.652,2
3,2.929,2,6,3.290,2,14,3.132,2,4,3.377,2,4,3.014,2
4,4.120,2,8,3.047,2,4,3.895,2,3,5.336,2,4,5.443,2
5,4.333,2,8,3.959,2,4,4.793,2,4,4.600,2,4,4.572,2
4,2.808,2,8,3.299,2,4,2.998,2,3,3.006,2,4,3.177,2
5,3.443,2,14,4.882,2,17,5.161,2,4,4.943,2,5,3.123,2
3,4.232,2,14,5.616,2,17,3.756,2,4,5.062,2,5,2.924,2
2,3.203,2,8,3.216,2,4,4.565,2,2,3.370,2,4,2.880,2
4,2.858,2,15,2.740,2,11,2.844,2,2,3.255,2,5,3.326,2
5,3.617,2,8,3.259,2,4,2.783,2,4,2.664,2,2,3.708,2
2,3.196,2,14,3.555,2,17,3.091,2,2,4.660,2,5,3.202,2
2,2.855,2,14,3.545,2,17,2.965,2,4,3.536,2,4,3.232,2
2,2.798,2,15,3.592,2,11,3.479,2,2,4.108,2,5,3.732,2
2,3.145,2,3,2.708,2,2,3.900,2,2,3.385,2,5,3.565,2
2,2.789,2,3,2.899,2,2,2.793,2,4,4.189,2,4,2.617,2
2,3.748,2,3,3.265,2,2,3.772,2,1,3.560,2,3,3.478,2
5,2.679,2,1,3.775,2,1,3.414,2,1,3.023,2,5,2.826,2
2,3.639,2,3,2.947,2,2,2.871,2,1,3.828,2,5,5.214,2
2,4.068,2,14,3.778,2,17,3.547,2,2,3.693,2,3,3.838,2
3,3.673,2,1,3.646,2,1,4.473,2,4,3.519,2,4,4.044,2
2,3.868,2,3,3.750,2,2,3.471,2,1,3.578,2,3,3.289,2
5,4.645,2,8,3.626,2,4,3.437,2,4,3.124,2,5,4.549,2
5,2.865,2,8,2.996,2,4,2.755,2,4,4.517,2,4,3.017,2
5,3.102,2,8,3.422,2,4,2.932,2,4,2.547,2,4,3.543,2
5,3.583,2,3,3.349,2,2,2.842,2,4,3.941,2,4,4.407,2
4,3.163,2,15,3.615,2,11,2.870,2,2,3.322,2,5,2.819,2
3,2.692,2,3,3.067,2,2,2.883,2,4,3.088,2,4,3.141,2
2,3.321,2,15,3.011,2,11,3.345,2,3,2.922,2,4,4.270,2
2,2.879,2,15,2.838,2,11,2.823,2,2,5.224,2,4,3.576,2
5,5.520,2,8,3.026,2,4,3.619,2,4,3.056,2,1,3.462,2
5,3.747,2,4,3.565,2,8,3.378,2,4,3.460,2,3,3.183,2
5,2.977,2,15,2.956,2,12,2.864,2,4,2.926,2,4,2.877,2
2,3.394,2,3,3.521,2,2,3.971,2,3,3.422,2,4,3.546,2
5,2.975,2,3,2.919,2,2,2.909,2,4,3.032,2,3,2.921,2
2,2.996,2,3,2.714,2,2,3.134,2,1,3.414,2,5,3.229,2
4,2.989,2,15,3.073,2,11,2.894,2,4,3.658,2,4,4.034,2
2,2.867,2,8,4.377,2,4,5.174,2,3,5.233,2,4,3.351,2
5,3.191,2,3,3.165,2,2,3.690,2,4,3.495,2,4,3.403,2
3,3.526,2,6,3.482,2,14,2.924,2,4,3.928,2,4,2.744,2
3,3.179,2,6,3.342,2,14,3.427,2,4,2.975,2,4,4.183,2
5,4.714,2,6,2.985,2,6,3.910,2,4,3.672,2,3,3.473,2
3,3.422,2,3,2.929,2,2,4.873,2,4,4.809,2,4,4.608,2
4,4.266,2,15,3.164,2,11,3.117,2,2,3.050,2,4,4.652,2
2,4.979,2,15,3.055,2,11,4.075,2,2,2.967,2,4,4.010,2
3,3.533,2,14,3.444,2,17,3.484,2,4,5.113,2,3,3.906,2
2,2.856,2,6,3.187,2,14,3.321,2,4,3.226,2,4,3.097,2
2,3.474,2,3,3.180,2,2,3.382,2,2,2.716,2,3,2.889,2
3,3.211,2,3,3.197,2,2,2.973,2,4,3.123,2,4,3.199,2
3,3.252,2,8,3.330,2,4,3.108,2,4,4.716,2,4,3.150,2
4,4.197,2,15,3.721,2,11,3.019,2,4,5.281,2,5,3.209,2
5,2.809,2,14,2.755,2,17,4.516,2,4,3.340,2,4,3.301,2
5,3.272,2,14,4.706,2,17,4.435,2,4,4.022,2,3,3.987,2
3,3.360,2,3,3.613,2,2,3.030,2,4,4.740,2,3,4.393,2
3,3.007,2,3,4.588,2,2,5.001,2,4,2.849,2,4,5.308,2
4,2.856,2,15,2.797,2,11,4.019,2,4,5.107,2,4,5.029,2
