row,encryption_time_ms
334,7
335,6
336,6
337,7
338,6
339,7
340,6
341,7
342,7
343,6
344,6
345,7
346,7
347,7
348,7
349,6
350,6
351,6
352,7
353,8
354,7
355,8
356,7
357,7
358,7
359,6
360,7
361,8
362,6
363,6
364,7
365,6
366,7
367,7
368,6
369,7
370,7
371,7
372,7
373,6
374,7
375,7
376,6
377,7
378,7
379,6
380,7
381,6
382,7
383,7
384,6
385,6
386,7
387,7
388,6
389,7
390,7
391,8
392,6
393,6
394,7
395,6
396,7
397,7
398,7
399,7
400,7
401,7
402,8
403,7
404,6
405,7
406,7
407,8
408,8
409,8
410,7
411,6
412,7
413,6
414,6
415,6
416,7
417,7
418,13
419,9
420,8
421,7
422,6
423,7
424,7
425,7
426,7
427,8
428,7
429,7
430,6
431,7
432,7
433,6
434,7
435,7
436,6
437,6
438,7
439,7
440,6
441,7
442,6
443,7
444,6
445,7
446,7
447,7
448,6
449,6
450,6
451,6
452,7
453,6
454,7
455,6
456,7
457,6
458,7
459,7
460,6
461,7
462,7
463,7
464,7
465,6
466,6
467,7
468,7
469,7
470,7
471,6
472,7
473,7
474,7
475,8
476,7
477,7
478,6
479,6
480,6
481,7
482,7
483,6
484,7
485,6
486,7
487,6
488,6
489,7
490,7
491,7
492,7
493,7
494,8
495,6
496,7
497,7
498,7
499,6
500,6
501,7
502,6
503,7
504,7
505,7
506,7
507,7
508,7
509,6
510,7
511,7
512,7
513,6
514,7
515,7
516,7
517,7
518,7
519,7
520,7
521,7
522,6
523,7
524,6
525,7
526,7
527,7
528,8
529,7
530,7
531,7
532,6
533,7
534,6
535,6
536,6
537,6
538,7
539,8
540,7
541,6
542,7
543,7
544,7
545,7
546,7
547,7
548,6
549,6
550,6
551,7
552,7
553,8
554,7
555,8
556,7
557,7
558,7
559,6
560,6
561,7
562,7
563,7
564,6
565,7
566,7
567,7
568,7
569,7
570,7
571,7
572,6
573,6
574,7
575,7
576,6
577,7
578,7
579,7
580,6
581,7
582,8
583,7
584,6
585,7
586,7
587,8
588,8
589,6
590,6
591,7
592,7
593,7
594,7
595,6
596,7
597,7
598,7
599,7
600,6
601,7
602,6
603,7
604,7
605,6
606,6
607,7
608,6
609,7
610,7
611,7
612,6
613,8
614,8
615,6
616,6
617,7
618,7
619,7
620,6
621,8
622,7
623,6
624,7
625,6
626,7
627,7
628,6
629,7
630,6
631,6
632,7
633,7
634,6
635,8
636,7
637,6
638,7
639,6
640,6
641,7
642,6
643,7
644,7
645,7
646,8
647,7
648,6
649,7
650,6
651,7
652,7
653,6
654,7
655,6
656,7
657,7
658,7
659,7
660,7
661,7
662,8
663,7
664,6
665,7
666,6
667,7
668,7
669,6
670,7
671,6
672,7
673,7
674,7
675,6
676,7
677,7
678,7
679,7
680,7
681,7
682,7
683,7
684,7
685,7
686,8
687,7
688,6
689,7
690,7
691,7
692,7
693,6
694,7
695,7
696,6
697,7
698,6
699,7
700,7
701,6
702,7
703,7
704,7
705,7
706,7
707,7
708,7
709,6
710,6
711,7
712,7
713,7
714,6
715,7
716,6
717,6
718,7
719,7
720,7
721,7
722,8
723,7
724,6
725,6
726,6
727,7
728,6
729,7
730,7
731,6
732,7
733,6
734,7
735,7
736,7
737,7
738,8
739,7
740,7
741,7
742,7
743,7
744,6
745,6
746,7
747,7
748,8
749,6
750,6
751,7
752,7
753,6
754,7
755,6
756,6
757,7
758,7
759,7
760,6
761,7
762,7
763,7
764,7
765,7
766,7
767,7
768,6
769,7
770,7
771,9
772,7
773,6
774,6
775,8
776,7
777,8
778,7
779,7
780,7
781,7
782,7
783,7
784,7
785,7
786,7
787,7
788,7
789,6
790,7
791,7
792,6
793,7
794,7
795,7
796,8
797,6
798,7
799,7
800,7
801,7
802,7
803,6
804,7
805,6
806,7
807,9
808,7
809,8
810,7
811,6
812,7
813,7
814,6
815,7
816,7
817,8
818,7
819,8
820,7
821,6
822,7
823,6
824,6
825,7
826,6
827,6
828,6
829,7
830,6
831,7
832,7
833,7
834,6
835,6
836,7
837,7
838,7
839,7
840,6
841,8
842,7
843,6
844,6
845,7
846,6
847,7
848,7
849,9
850,7
851,8
852,7
853,6
854,6
855,7
856,6
857,6
858,7
859,6
860,7
861,7
862,7
863,7
864,6
865,6
866,7
867,7
868,8
869,6
870,6
871,7
872,7
873,8
874,7
875,6
876,7
877,7
878,6
879,7
880,6
881,7
882,7
883,6
884,7
885,6
886,6
887,7
888,6
889,7
890,6
891,6
892,7
893,7
894,7
895,8
896,7
897,7
898,6
899,6
900,7
901,6
902,6
903,6
904,7
905,8
906,7
907,6
908,7
909,9
910,6
911,7
912,7
913,7
914,8
915,7
916,8
917,7
918,6
919,7
920,6
921,7
922,7
923,7
924,7
925,6
926,7
927,6
928,6
929,6
930,6
931,6
932,6
933,7
934,8
935,7
936,7
937,8
938,7
939,6
940,7
941,7
942,7
943,7
944,7
945,7
946,7
947,7
948,6
949,7
950,6
951,7
952,6
953,6
954,7
955,7
956,7
957,6
958,7
959,6
960,7
961,7
962,6
963,7
964,7
965,7
966,7
967,7
968,8
969,7
970,7
971,6
972,7
973,7
974,7
975,7
976,7
977,7
978,8
979,7
980,7
981,7
982,7
983,8
984,8
985,7
986,7
987,7
988,7
989,7
990,6
991,7
992,6
993,7
994,7
995,6
996,7
997,7
998,6
999,7
1000,7
1001,6
1002,7
1003,7
1004,6
1005,7
1006,6
1007,7
1008,8
1009,7
1010,8
1011,7
1012,7
1013,7
1014,6
1015,7
1016,7
1017,6
1018,10
1019,9
1020,7
1021,10
1022,7
1023,7
1024,7
1025,7
1026,7
1027,8
1028,7
1029,7
1030,8
1031,7
1032,7
1033,6
1034,7
1035,6
1036,7
1037,6
1038,6
1039,7
1040,7
1041,7
1042,8
1043,7
1044,7
1045,6
1046,7
1047,6
1048,6
1049,6
1050,7
1051,7
1052,7
1053,7
1054,6
1055,7
1056,6
1057,6
1058,7
1059,7
1060,7
1061,6
1062,6
1063,7
1064,7
1065,8
1066,7
1067,6
1068,6
1069,6
1070,7
1071,7
1072,6
1073,7
1074,8
1075,7
1076,8
1077,7
1078,6
1079,7
1080,6
1081,7
1082,7
1083,7
1084,7
1085,6
1086,6
1087,7
1088,8
1089,8
1090,7
1091,7
1092,7
1093,6
1094,7
1095,7
1096,7
1097,7
1098,6
1099,6
1100,7
1101,8
1102,8
1103,7
1104,6
1105,7
1106,7
1107,8
1108,7
1109,6
1110,7
1111,6
1112,7
1113,7
1114,7
1115,7
1116,8
1117,8
1118,8
1119,7
1120,8
1121,8
1122,8
1123,7
1124,7
1125,8
1126,7
1127,7
1128,7
1129,9
1130,7
1131,7
1132,7
1133,7
1134,7
1135,8
1136,8
1137,7
1138,7
1139,7
1140,7
1141,8
1142,7
1143,7
1144,7
1145,7
1146,7
1147,7
1148,7
1149,7
1150,7
1151,8
1152,8
1153,8
1154,7
1155,8
1156,7
1157,6
1158,6
1159,8
1160,8
1161,7
1162,6
1163,7
1164,7
1165,8
1166,7
1167,7
1168,6
1169,6
1170,7
1171,6
1172,6
1173,6
1174,6
1175,7
1176,7
1177,8
1178,7
1179,6
1180,6
1181,7
1182,6
1183,7
1184,7
1185,7
1186,7
1187,6
1188,6
1189,7
1190,7
1191,7
1192,7
1193,6
1194,6
1195,6
1196,6
1197,7
1198,6
1199,7
1200,6
1201,6
1202,7
1203,6
1204,6
1205,7
1206,6
1207,6
1208,7
1209,6
1210,6
1211,6
1212,6
1213,7
1214,6
1215,6
1216,7
1217,6
1218,7
1219,7
1220,7
1221,7
1222,7
1223,6
1224,7
1225,6
1226,7
1227,7
1228,6
1229,6
1230,6
1231,6
1232,6
1233,6
1234,7
1235,6
1236,8
1237,7
1238,6
1239,6
1240,7
1241,7
1242,7
1243,6
1244,7
1245,7
1246,6
1247,7
1248,6
1249,6
1250,7
1251,7
1252,7
1253,6
1254,7
1255,7
1256,7
1257,8
1258,7
1259,6
1260,6
1261,7
1262,8
1263,6
1264,6
1265,7
1266,8
1267,8
1268,7
1269,7
1270,7
1271,8
1272,7
1273,8
1274,7
1275,6
1276,6
1277,6
1278,6
1279,6
1280,8
1281,7
1282,6
1283,7
1284,7
1285,7
1286,7
1287,8
1288,7
1289,6
1290,6
1291,8
1292,6
1293,7
1294,7
1295,8
1296,8
1297,6
1298,6
1299,7
1300,6
1301,6
1302,7
1303,6
1304,7
1305,7
1306,6
1307,7
1308,6
1309,6
1310,6
1311,8
1312,7
1313,6
1314,7
1315,7
1316,7
1317,6
1318,7
1319,7
1320,6
1321,6
1322,6
1323,7
1324,6
1325,6
1326,6
1327,7
1328,6
1329,7
1330,6
1331,8
1332,7
1333,7
1334,7
1335,6
1336,7
1337,6
1338,6
1339,6
1340,6
1341,6
1342,6
1343,7
1344,7
1345,7
1346,7
1347,7
1348,7
1349,7
1350,7
1351,6
1352,7
1353,6
1354,6
1355,6
1356,7
1357,8
1358,7
1359,6
1360,6
1361,6
1362,7
1363,7
1364,6
1365,7
1366,7
1367,7
1368,7
1369,6
1370,6
1371,6
1372,6
1373,7
1374,6
1375,6
1376,6
1377,6
1378,7
1379,7
1380,7
1381,7
1382,6
1383,7
1384,6
1385,8
1386,7
1387,6
1388,6
1389,6
1390,6
1391,6
1392,7
1393,6
1394,6
1395,7
1396,6
1397,8
1398,7
1399,8
1400,7
1401,6
1402,7
1403,6
1404,6
1405,6
1406,7
1407,7
1408,6
1409,7
1410,6
1411,6
1412,7
1413,6
1414,6
1415,7
1416,6
1417,7
1418,7
1419,7
1420,7
1421,7
1422,7
1423,6
1424,7
1425,7
1426,6
1427,7
1428,7
1429,6
1430,6
1431,7
1432,8
1433,7
1434,6
1435,7
1436,6
1437,8
1438,7
1439,6
1440,7
1441,7
1442,7
1443,8
1444,6
1445,6
1446,7
1447,8
1448,8
1449,6
1450,7
1451,6
1452,6
1453,6
1454,7
1455,7
1456,7
1457,6
1458,6
1459,6
1460,6
1461,7
1462,6
1463,6
1464,7
1465,7
1466,6
1467,6
1468,7
1469,6
1470,6
1471,7
1472,6
1473,6
1474,7
1475,7
1476,9
1477,7
1478,7
1479,7
1480,6
1481,7
1482,7
1483,6
1484,7
1485,6
1486,6
1487,6
1488,6
1489,8
1490,7
1491,6
1492,7
1493,6
1494,6
1495,7
1496,7
1497,7
1498,6
1499,6
1500,7
1501,6
1502,7
1503,6
1504,6
1505,6
1506,6
1507,6
1508,7
1509,9
1510,8
1511,7
1512,7
1513,7
1514,7
1515,7
1516,7
1517,8
1518,8
1519,7
1520,7
1521,8
1522,8
1523,7
1524,6
1525,7
1526,7
1527,6
1528,6
1529,8
1530,7
1531,6
1532,7
1533,8
1534,8
1535,7
1536,6
1537,7
1538,6
1539,7
1540,7
1541,6
1542,7
1543,7
1544,7
